Kernel,gx,gy,gz,bx,by,bz,n,gpuId,occupancy
0,1,16,64,2,32,2,131072,0,0.484923
0,1,1,512,2,4,32,131072,0,0.480288
0,16,2,8,8,64,1,131072,0,0.2497
0,2,256,1,1,4,64,131072,0,0.249519
0,512,1,2,2,16,4,131072,0,0.249891
0,2,8,32,1,16,16,131072,0,0.486077
0,1,2,512,4,32,1,131072,0,0.490837
0,32,16,8,1,16,2,131072,0,0.491383
0,2,1,64,64,2,8,131072,0,0.483193
0,1,1,256,4,2,64,131072,0,0.248662
0,8,2,128,4,4,4,131072,0,0.249794
0,32,1,32,2,4,16,131072,0,0.484419
0,32,16,2,1,64,2,131072,0,0.485903
0,2,128,4,1,2,64,131072,0,0.491489
0,2,2,128,2,4,32,131072,0,0.491986
0,4,8,32,8,8,2,131072,0,0.490915
0,1,256,8,16,2,2,131072,0,0.249847
0,2,2,32,16,4,16,131072,0,0.24976
0,32,16,2,2,1,64,131072,0,0.249735
0,2,32,16,2,64,1,131072,0,0.492797
0,128,4,4,1,32,2,131072,0,0.249812
0,128,4,1,32,8,1,131072,0,0.483458
0,2,8,8,32,1,32,131072,0,0.491827
0,8,32,1,64,2,4,131072,0,0.249822
0,32,2,16,8,1,16,131072,0,0.481119
0,128,1,4,16,16,1,131072,0,0.249711
0,32,1,128,8,1,4,131072,0,0.48925
0,4,4,8,128,8,1,131072,0,0.24982
0,2,16,8,32,16,1,131072,0,0.249559
0,4,128,4,4,16,1,131072,0,0.249811
0,4,2,16,4,32,8,131072,0,0.249705
0,1,1,128,64,16,1,131072,0,0.487514
0,2,4,128,1,8,16,131072,0,0.49137
0,64,2,2,32,2,8,131072,0,0.249676
0,64,1,2,8,128,1,131072,0,0.249826
0,16,16,2,16,4,4,131072,0,0.247756
0,16,16,1,64,1,8,131072,0,0.249806
0,16,64,4,8,2,2,131072,0,0.485447
0,4,4,8,32,8,4,131072,0,0.249755
0,8,4,16,4,1,64,131072,0,0.491609
0,2,16,16,4,8,8,131072,0,0.491704
0,256,2,1,2,64,2,131072,0,0.482641
0,32,32,1,1,32,4,131072,0,0.249971
0,256,8,1,2,32,1,131072,0,0.249863
0,1,4,32,1,256,4,131072,0,0.491387
0,16,16,2,4,4,16,131072,0,0.249146
0,32,16,4,1,8,8,131072,0,0.24976
0,16,8,4,4,1,64,131072,0,0.491475
0,1,1024,4,1,4,8,131072,0,0.249833
0,2,1,512,1,128,1,131072,0,0.249746
0,2,256,4,2,2,16,131072,0,0.489352
0,1,64,2,64,8,2,131072,0,0.249569
0,32,8,2,4,32,2,131072,0,0.24977
0,1,2,256,2,16,8,131072,0,0.249777
0,2,1024,1,2,8,4,131072,0,0.249736
0,8,4,8,1,8,64,131072,0,0.248411
0,2,4,32,32,16,1,131072,0,0.249795
0,8,4,8,256,2,1,131072,0,0.48445
0,1,256,4,1,128,1,131072,0,0.249021
0,1,4,64,16,2,16,131072,0,0.24976
0,4,64,16,16,1,2,131072,0,0.249818
0,512,4,1,1,64,1,131072,0,0.493714
0,16,4,8,8,1,32,131072,0,0.249909
0,1,1024,1,8,2,8,131072,0,0.492208
0,4,128,8,1,8,4,131072,0,0.249549
0,4,32,16,8,4,2,131072,0,0.249601
0,1,16,8,8,2,64,131072,0,0.487698
0,128,2,1,8,1,64,131072,0,0.249781
0,16,1,16,2,256,1,131072,0,0.249758
0,1,4,64,4,2,64,131072,0,0.485058
0,128,8,4,1,1,32,131072,0,0.490377
0,4,16,32,16,4,1,131072,0,0.49372
0,2,256,8,8,4,1,131072,0,0.494766
0,8,2,64,1,8,16,131072,0,0.480834
0,128,1,2,16,2,16,131072,0,0.483945
0,8,32,4,1,16,8,131072,0,0.485894
0,2,32,8,32,2,4,131072,0,0.483509
0,1,2,1024,32,1,2,131072,0,0.249506
0,8,1,16,1,32,32,131072,0,0.249706
0,2,16,8,32,1,16,131072,0,0.249859
0,1,32,32,32,1,4,131072,0,0.249656
0,2,4,16,32,1,32,131072,0,0.49411
0,4,2,16,1,32,32,131072,0,0.489193
0,2,64,2,8,4,16,131072,0,0.249635
0,16,16,4,2,32,2,131072,0,0.492737
0,2,256,1,2,64,2,131072,0,0.492784
0,64,4,8,2,16,2,131072,0,0.49439
0,2,8,32,4,16,4,131072,0,0.494093
0,1,8,16,128,1,8,131072,0,0.249847
0,1,4,32,4,16,16,131072,0,0.249734
0,512,1,4,16,4,1,131072,0,0.491986
0,1,32,8,4,64,2,131072,0,0.493807
0,4,4,32,8,16,2,131072,0,0.249699
0,4,32,2,128,4,1,131072,0,0.492429
0,16,16,4,1,16,8,131072,0,0.249744
0,256,8,1,8,1,8,131072,0,0.249777
0,4,4,8,2,16,32,131072,0,0.484851
0,64,32,2,4,1,8,131072,0,0.249633
0,8,16,1,4,256,1,131072,0,0.489895
0,2,64,4,1,128,2,131072,0,0.249673
0,8,1,512,2,8,2,131072,0,0.491162
0,4,1,64,16,8,4,131072,0,0.24981
0,16,4,8,1,4,64,131072,0,0.478969
0,4,4,256,2,8,2,131072,0,0.492714
0,256,16,1,8,4,1,131072,0,0.493419
0,16,16,1,8,32,2,131072,0,0.249783
0,8,64,1,32,1,8,131072,0,0.249826
0,8,2,32,8,16,2,131072,0,0.249703
0,8,2,64,32,4,1,131072,0,0.492064
0,16,4,2,8,16,8,131072,0,0.249789
0,2,1,2048,2,8,2,131072,0,0.2495
0,32,4,4,16,16,1,131072,0,0.249799
0,8,8,32,8,4,2,131072,0,0.494336
0,128,1,1,16,64,1,131072,0,0.249733
0,1,16,8,64,1,16,131072,0,0.249725
0,1,1,128,32,2,16,131072,0,0.492032
0,4,4,256,2,1,16,131072,0,0.491279
0,2,2,64,8,2,32,131072,0,0.249645
0,256,1,1,256,2,1,131072,0,0.249816
0,4,2,64,1,256,1,131072,0,0.249812
0,32,4,4,4,2,32,131072,0,0.24
0,1024,1,1,2,2,32,131072,0,0.491418
0,2,16,16,1,256,1,131072,0,0.249923
0,32,2,8,8,2,16,131072,0,0.494634
0,2,64,32,1,2,16,131072,0,0.493041
0,32,8,8,8,4,2,131072,0,0.249762
0,1,128,1,32,1,32,131072,0,0.249725
0,32,32,1,1,8,16,131072,0,0.494365
0,256,1,2,128,1,2,131072,0,0.249817
0,16,4,4,128,2,2,131072,0,0.49513
0,1,32,4,64,1,16,131072,0,0.249956
0,2,8,16,64,1,8,131072,0,0.491509
0,16,2,8,16,16,2,131072,0,0.493387
0,64,2,16,8,1,8,131072,0,0.49158
0,512,1,8,4,4,2,131072,0,0.491972
0,4,8,16,16,2,8,131072,0,0.491732
0,8,2,8,8,128,1,131072,0,0.494543
0,1,256,4,4,8,4,131072,0,0.249726
0,32,2,4,8,1,64,131072,0,0.483383
0,4,64,8,8,2,4,131072,0,0.490573
0,1,8,32,16,4,8,131072,0,0.249766
0,8,4,32,4,32,1,131072,0,0.249712
0,2,8,32,1,32,8,131072,0,0.493942
0,1,256,1,32,16,1,131072,0,0.491467
0,4,4,8,8,2,64,131072,0,0.247833
0,256,4,1,8,4,4,131072,0,0.482331
0,2,16,4,8,2,64,131072,0,0.249835
0,8,4,32,1,2,64,131072,0,0.249789
0,1,4,1024,4,2,4,131072,0,0.490197
0,16,8,32,1,32,1,131072,0,0.493481
0,4,1,1024,32,1,1,131072,0,0.248914
0,16,128,1,2,1,32,131072,0,0.249781
0,8,128,1,64,1,2,131072,0,0.249796
0,2,64,32,4,1,8,131072,0,0.249804
0,8,4,8,8,8,8,131072,0,0.249674
0,128,8,4,8,2,2,131072,0,0.494777
0,256,4,1,128,1,1,131072,0,0.492703
0,256,4,2,8,1,8,131072,0,0.493281
0,2,2,32,256,2,2,131072,0,0.249786
0,32,1,4,128,1,8,131072,0,0.490753
0,512,1,1,16,4,4,131072,0,0.24979
0,64,8,1,16,2,8,131072,0,0.249824
0,4,64,1,2,256,1,131072,0,0.249667
0,2,2,128,1,32,8,131072,0,0.493369
0,2,4,512,4,1,8,131072,0,0.491269
0,16,64,2,8,1,8,131072,0,0.492798
0,1,8,128,1,4,32,131072,0,0.491112
0,256,1,1,64,1,8,131072,0,0.489955
0,2,8,256,1,1,32,131072,0,0.483736
0,1,4,1024,2,8,2,131072,0,0.249789
0,2,32,8,64,4,1,131072,0,0.24995
0,1,8,16,32,8,4,131072,0,0.482059
0,16,1,8,1,16,64,131072,0,0.494816
0,4,1,32,4,128,2,131072,0,0.491085
0,8,4,8,64,4,2,131072,0,0.483732
0,128,1,8,64,1,2,131072,0,0.249763
0,1,256,16,2,1,16,131072,0,0.491382
0,64,1,32,4,1,16,131072,0,0.491504
0,16,2,128,1,4,8,131072,0,0.489553
0,64,1,8,16,16,1,131072,0,0.249812
0,64,1,2,4,8,32,131072,0,0.249821
0,4,256,1,8,16,1,131072,0,0.249585
0,16,1,256,1,8,4,131072,0,0.249738
0,64,16,4,8,4,1,131072,0,0.491766
0,4,64,4,1,16,8,131072,0,0.249734
0,16,2,16,2,64,2,131072,0,0.489665
0,4,8,8,4,4,32,131072,0,0.249844
0,2,8,32,1,8,32,131072,0,0.249772
0,8,1,64,4,64,1,131072,0,0.249809
0,32,32,2,8,2,4,131072,0,0.492177
0,1,128,4,32,1,8,131072,0,0.488238
0,8,4,4,1,64,16,131072,0,0.482552
0,4,16,16,1,4,32,131072,0,0.493808
0,2048,2,1,1,16,2,131072,0,0.481933
0,128,1,1,32,32,1,131072,0,0.491675
0,1024,2,2,2,2,8,131072,0,0.49361
0,64,1,2,512,2,1,131072,0,0.249621
0,1,1,128,1,32,32,131072,0,0.249961
0,2,1,2048,2,1,16,131072,0,0.249688
0,64,4,1,2,8,32,131072,0,0.249663
0,1,32,64,16,2,2,131072,0,0.489117
0,1,32,4,64,4,4,131072,0,0.494123
0,2,8,16,4,128,1,131072,0,0.249802
0,8,2,32,32,1,8,131072,0,0.481923
0,64,1,4,1,32,16,131072,0,0.49312
0,4,16,32,16,1,4,131072,0,0.249062
0,64,8,4,1,16,4,131072,0,0.49334
0,128,8,4,4,1,8,131072,0,0.249768
0,512,1,1,32,8,1,131072,0,0.24975
0,4,16,2,2,16,32,131072,0,0.491654
0,32,2,16,32,1,4,131072,0,0.249734
0,256,2,4,8,8,1,131072,0,0.489553
0,512,4,1,8,1,8,131072,0,0.492323
0,128,1,32,4,8,1,131072,0,0.249774
0,2,1,512,16,4,2,131072,0,0.249966
0,128,8,1,8,2,8,131072,0,0.494867
0,16,16,4,2,8,8,131072,0,0.491687
0,64,4,16,1,16,2,131072,0,0.249748
0,4,4,16,8,16,4,131072,0,0.249853
0,16,32,2,1,64,2,131072,0,0.249773
0,16,4,32,1,8,8,131072,0,0.487535
0,256,2,2,8,1,16,131072,0,0.249832
0,4,512,1,4,1,16,131072,0,0.492058
0,4,128,4,2,8,4,131072,0,0.249756
0,16,2,64,32,2,1,131072,0,0.249966
0,4,64,2,8,8,4,131072,0,0.491166
0,2,1,128,1,256,2,131072,0,0.249911
0,1,512,2,2,8,8,131072,0,0.249837
0,16,8,16,1,8,8,131072,0,0.24976
0,8,32,4,2,8,8,131072,0,0.248737
0,4,4,16,16,2,16,131072,0,0.489916
0,256,1,4,4,1,32,131072,0,0.491287
0,16,1,16,1,64,8,131072,0,0.249806
0,1,128,32,1,32,1,131072,0,0.492742
0,1,4,64,128,2,2,131072,0,0.492101
0,256,1,8,1,4,16,131072,0,0.494366
0,64,2,8,1,32,4,131072,0,0.492026
0,8,128,2,1,1,64,131072,0,0.482984
0,1,64,4,64,2,4,131072,0,0.492774
0,32,8,1,64,4,2,131072,0,0.249805
0,8,8,8,8,2,16,131072,0,0.490502
0,1,1,512,2,8,16,131072,0,0.492594
0,8,32,2,16,16,1,131072,0,0.492708
0,16,16,2,4,2,32,131072,0,0.493597
0,16,4,4,32,2,8,131072,0,0.481425
0,1024,1,4,1,4,8,131072,0,0.249799
0,512,1,2,4,1,32,131072,0,0.494402
0,1,32,64,1,8,8,131072,0,0.493891
0,4,8,8,64,2,4,131072,0,0.249779
0,2,2,64,16,4,8,131072,0,0.249858
0,8,32,2,8,8,4,131072,0,0.840353
0,128,1,1,1,16,64,131072,0,0.478533
0,256,1,8,2,2,16,131072,0,0.249523
0,4,2,32,1,32,16,131072,0,0.249956
0,2,64,4,8,1,32,131072,0,0.492724
0,8,32,16,2,8,2,131072,0,0.249823
0,1,128,32,4,8,1,131072,0,0.491585
0,1,1024,4,4,4,2,131072,0,0.248538
0,1,16,16,16,1,32,131072,0,0.491841
0,2,8,8,16,8,8,131072,0,0.249702
0,1,128,16,8,4,2,131072,0,0.249962
0,256,8,2,8,2,2,131072,0,0.249739
0,4,16,32,4,8,2,131072,0,0.493288
0,16,32,2,1,16,8,131072,0,0.493637
0,1,128,4,2,2,64,131072,0,0.491638
0,1,8,512,2,2,8,131072,0,0.249853
0,1,128,16,8,8,1,131072,0,0.249723
0,2,16,4,128,8,1,131072,0,0.48977
0,4,2,64,4,2,32,131072,0,0.823375
0,8,16,8,16,2,4,131072,0,0.24977
0,32,128,1,2,16,1,131072,0,0.249798
0,32,4,4,256,1,1,131072,0,0.489068
0,2,1,128,32,1,16,131072,0,0.495635
0,1,1,128,256,1,4,131072,0,0.2498
0,2,8,16,16,4,8,131072,0,0.493109
0,4,16,2,4,8,32,131072,0,0.481934
0,32,4,16,2,8,4,131072,0,0.492546
0,8,8,8,1,16,16,131072,0,0.493852
0,2,1,512,2,2,32,131072,0,0.488716
0,2,16,32,2,8,8,131072,0,0.495549
0,4,1,64,64,1,8,131072,0,0.492514
0,1,16,128,64,1,1,131072,0,0.493557
0,256,4,4,8,2,2,131072,0,0.249712
0,64,2,4,32,2,4,131072,0,0.249734
0,1,2,64,4,16,16,131072,0,0.479854
0,1,64,4,4,16,8,131072,0,0.49209
0,512,4,1,1,2,32,131072,0,0.493354
0,1,512,8,16,2,1,131072,0,0.481546
0,8,1,64,1,4,64,131072,0,0.249829
0,2,16,128,1,4,8,131072,0,0.249296
0,4,16,2,16,2,32,131072,0,0.490997
0,64,4,1,64,8,1,131072,0,0.249893
0,1,2,512,8,8,2,131072,0,0.249955
0,4,16,2,256,2,2,131072,0,0.4866
0,16,8,8,2,64,1,131072,0,0.249842
0,128,1,4,8,1,32,131072,0,0.491606
0,1024,1,4,2,4,4,131072,0,0.49212
0,8,128,2,1,32,2,131072,0,0.492319
0,8,8,2,1,32,32,131072,0,0.493864
0,4,1,256,16,4,2,131072,0,0.479689
0,1,32,16,4,8,8,131072,0,0.249817
0,8,128,1,8,2,8,131072,0,0.492827
0,512,1,2,8,8,2,131072,0,0.489231
0,256,2,2,64,1,2,131072,0,0.2498
0,1,8,32,1,32,16,131072,0,0.491039
0,4,1,1024,4,1,8,131072,0,0.493083
0,1,1024,1,4,2,16,131072,0,0.249868
0,16,8,16,1,32,2,131072,0,0.249821
0,2,32,8,16,1,16,131072,0,0.482864
0,1,2,64,2,32,16,131072,0,0.249816
0,16,1,32,32,4,2,131072,0,0.249333
0,2,32,8,64,1,4,131072,0,0.249767
0,2,8,16,4,32,4,131072,0,0.492753
0,512,2,4,1,1,32,131072,0,0.491651
0,4,32,1,256,4,1,131072,0,0.49462
0,1,2,128,2,8,32,131072,0,0.491038
0,8,8,4,16,16,2,131072,0,0.48969
0,2,256,8,1,16,2,131072,0,0.474376
0,64,4,8,32,1,2,131072,0,0.249659
0,16,1,8,2,32,16,131072,0,0.249655
0,16,16,4,4,1,32,131072,0,0.480455
0,8,16,2,32,2,8,131072,0,0.249763
0,256,2,4,8,2,4,131072,0,0.248756
0,16,4,16,2,2,32,131072,0,0.493861
0,512,8,1,2,16,1,131072,0,0.249836
0,32,32,1,2,32,2,131072,0,0.49243
0,16,8,1,64,16,1,131072,0,0.49142
0,8,1,32,512,1,1,131072,0,0.249821
0,1,2,256,4,64,1,131072,0,0.249771
0,2,8,8,16,4,16,131072,0,0.484026
0,1,2,256,16,1,16,131072,0,0.249743
0,128,2,2,32,1,8,131072,0,0.24955
0,4,64,2,32,2,4,131072,0,0.249804
0,64,16,2,4,1,16,131072,0,0.491865
0,16,16,2,4,8,8,131072,0,0.249747
0,1,8,256,64,1,1,131072,0,0.482321
0,8,16,16,1,32,2,131072,0,0.479627
0,1,64,64,2,8,2,131072,0,0.249716
0,64,2,1,4,64,4,131072,0,0.492396
0,1024,4,1,4,4,2,131072,0,0.493978
0,4,1,512,8,2,4,131072,0,0.492843
0,2,64,1,1,32,32,131072,0,0.496369
0,256,1,1,64,2,4,131072,0,0.483658
0,2,16,4,4,256,1,131072,0,0.249157
0,32,8,16,4,8,1,131072,0,0.24903
0,4,16,2,16,64,1,131072,0,0.492002
0,1,32,32,8,1,16,131072,0,0.492191
0,16,32,1,4,16,4,131072,0,0.494593
0,1,32,32,64,1,2,131072,0,0.494243
0,4,64,4,4,2,16,131072,0,0.249751
0,8,32,4,8,2,8,131072,0,0.491046
0,8,32,1,32,4,4,131072,0,0.249846
0,2,64,1,128,1,8,131072,0,0.494509
0,1,16,32,16,8,2,131072,0,0.249904
0,1,8,64,32,2,4,131072,0,0.493972
0,64,1,32,8,1,8,131072,0,0.490056
0,1,64,8,32,4,2,131072,0,0.24985
0,4,1,64,8,8,8,131072,0,0.49051
0,512,2,2,4,8,2,131072,0,0.492665
0,1,4,1024,4,1,8,131072,0,0.249937
0,64,2,2,1,128,4,131072,0,0.491246
0,512,1,8,32,1,1,131072,0,0.24971
0,32,32,2,4,2,8,131072,0,0.249713
0,64,1,8,16,8,2,131072,0,0.490793
0,4,1024,1,4,4,2,131072,0,0.2498
0,1,256,4,16,4,2,131072,0,0.492655
0,1,1024,4,4,8,1,131072,0,0.249782
0,64,1,2,2,128,4,131072,0,0.249533
0,16,128,1,4,16,1,131072,0,0.249784
0,32,4,16,8,2,4,131072,0,0.249339
0,1,128,4,4,32,2,131072,0,0.491901
0,4,1,64,2,4,64,131072,0,0.490993
0,8,2,8,256,2,2,131072,0,0.249909
0,1,32,8,4,4,32,131072,0,0.493646
0,128,1,1,512,2,1,131072,0,0.249637
0,64,8,2,16,8,1,131072,0,0.249775
0,1,4096,1,4,8,1,131072,0,0.249783
0,256,2,2,1,32,4,131072,0,0.249775
0,8,2,8,1024,1,1,131072,0,0.493689
0,2,8,128,4,4,4,131072,0,0.249817
0,64,1,32,4,2,8,131072,0,0.492518
0,1,8,32,4,4,32,131072,0,0.492368
0,2,64,2,16,1,32,131072,0,0.484445
0,1,128,4,8,1,32,131072,0,0.249945
0,2,128,4,2,8,8,131072,0,0.483151
0,2,64,8,4,32,1,131072,0,0.493827
0,512,1,1,32,4,2,131072,0,0.493097
0,1,64,4,2,4,64,131072,0,0.493243
0,16,16,16,8,2,2,131072,0,0.492632
0,16,16,16,4,2,4,131072,0,0.249794
0,1,2,2048,4,2,4,131072,0,0.492626
0,8,16,2,256,1,2,131072,0,0.491862
0,16,4,2,2,256,2,131072,0,0.24973
0,32,32,1,8,2,8,131072,0,0.491615
0,8,16,1,256,2,2,131072,0,0.249753
0,32,1,32,1,128,1,131072,0,0.482222
0,32,8,16,2,8,2,131072,0,0.490901
0,1,1024,2,2,32,1,131072,0,0.492396
0,4,256,4,2,2,8,131072,0,0.249759
0,4,8,128,8,1,4,131072,0,0.490988
0,64,1,16,4,8,4,131072,0,0.492027
0,4,8,8,32,2,8,131072,0,0.494565
0,1,8,128,64,2,1,131072,0,0.249755
0,4096,1,1,1,8,4,131072,0,0.49171
0,1,1,128,1,16,64,131072,0,0.492751
0,256,2,2,32,1,4,131072,0,0.249377
0,1024,2,2,2,1,16,131072,0,0.248317
0,4,32,8,2,32,2,131072,0,0.494844
0,4,1,64,8,16,4,131072,0,0.249264
0,64,1,4,64,4,2,131072,0,0.49243
0,64,1,8,4,1,64,131072,0,0.494082
0,2,2,512,2,16,2,131072,0,0.494335
0,8,4,8,32,8,2,131072,0,0.493895
0,1,8,32,4,8,16,131072,0,0.249735
0,2048,1,1,2,1,32,131072,0,0.493821
0,2,128,4,8,8,2,131072,0,0.49294
0,2,8,8,1,32,32,131072,0,0.249695
0,16,1,32,16,4,4,131072,0,0.249716
0,1,32,128,2,8,2,131072,0,0.249759
0,2,128,4,1,64,2,131072,0,0.493848
0,4,8,4,64,16,1,131072,0,0.482461
0,2,16,4,8,4,32,131072,0,0.249958
0,2,128,4,32,1,4,131072,0,0.249822
0,4,128,4,32,2,1,131072,0,0.493102
0,8,64,4,8,8,1,131072,0,0.24976
0,4,4,16,16,4,8,131072,0,0.494755
0,64,4,2,2,2,64,131072,0,0.492721
0,128,2,8,8,1,8,131072,0,0.249814
0,2,8,8,128,1,8,131072,0,0.492717
0,2,16,8,1,32,16,131072,0,0.493492
0,8,32,1,2,64,4,131072,0,0.494476
0,4,1024,1,1,2,16,131072,0,0.24969
0,8,4,32,4,1,32,131072,0,0.492937
0,128,4,2,2,32,2,131072,0,0.249633
0,4096,1,1,2,4,4,131072,0,0.2498
0,64,2,32,1,16,2,131072,0,0.249811
0,512,1,8,8,2,2,131072,0,0.49431
0,64,2,32,1,8,4,131072,0,0.492895
0,32,2,8,1,16,16,131072,0,0.494158
0,128,1,8,1,2,64,131072,0,0.248934
0,256,1,1,32,4,4,131072,0,0.479808
0,1,4,1024,8,1,4,131072,0,0.249779
0,32,2,8,8,1,32,131072,0,0.24978
0,32,1,128,8,2,2,131072,0,0.485461
0,256,16,1,1,1,32,131072,0,0.249783
0,128,1,1,32,8,4,131072,0,0.491922
0,8,2,32,1,8,32,131072,0,0.249715
0,2,1024,1,32,2,1,131072,0,0.249786
0,1,128,4,128,2,1,131072,0,0.493408
0,128,1,2,4,8,16,131072,0,0.493287
0,4,128,2,2,4,16,131072,0,0.488029
0,1,8,16,1,1024,1,131072,0,0.249729
0,128,2,16,4,8,1,131072,0,0.494491
0,16,4,4,64,2,4,131072,0,0.249839
0,128,8,1,1,2,64,131072,0,0.493078
0,2,1,1024,1,16,4,131072,0,0.249774
0,256,1,1,256,1,2,131072,0,0.493596
0,1,128,1,64,4,4,131072,0,0.249058
0,4096,1,1,4,1,8,131072,0,0.489958
0,4,4,8,256,2,2,131072,0,0.4934
0,32,1,32,1,4,32,131072,0,0.491159
0,8,16,2,32,1,16,131072,0,0.249762
0,4,4,64,1,64,2,131072,0,0.483865
0,32,2,2,256,2,2,131072,0,0.4
0,1,4,64,8,8,8,131072,0,0.249828
0,8,8,64,1,32,1,131072,0,0.485262
0,16,4,4,16,1,32,131072,0,0.248976
